id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_order,purchase_requisition_order,model_purchase_requisition_order,revaluellc_requisition.group_requisition_user,1,1,1,1
access_requisition_order_line,requisition_order_line,model_requisition_order_line,revaluellc_requisition.group_requisition_user,1,1,1,1
access_requisition_category_budget,requisition_category_budget,model_requisition_category_budget,revaluellc_requisition.group_requisition_user,1,1,1,1
access_transfer_requisition_order,transfer_requisition_order,model_transfer_requisition_order,revaluellc_requisition.group_requisition_user,1,1,1,1
access_transfer_requisition_order_line,transfer_requisition_order_line,model_transfer_requisition_order_line,revaluellc_requisition.group_requisition_user,1,1,1,1
access_material_request,material_request,model_material_request,base.group_user,1,1,1,1
access_consolidate_material_request,consolidate_material_request,model_consolidate_material_request,base.group_user,1,1,1,1
access_consolidate_material_request_line,consolidate_material_request_line,model_consolidate_material_request_line,base.group_user,1,1,1,1
access_picking_material_requisition,picking_material_requisition,model_picking_material_requisition,base.group_user,1,1,1,1
access_picking_material_requisition_line,picking_material_requisition_line,model_picking_material_requisition_line,base.group_user,1,1,1,1
